id,name,minnum,maxnum,logtable,rctable,maxrc,step,maxstep,costtype,gametype,begincost,view,beginenter,sharenum,sharecard,sharetype,needgold,disstime,hostagree
1,牛牛,2,5,log_niuniu,rc_niuniu,200,10,2,1,1,0,0,0,0,1,0,0,0,0
2,孝感玩法,3,3,log_kwx,rc_kwx,60,8,2,1,2,0,0,0,0,0,0,0,0,0
3,襄阳玩法,3,3,log_kwx,rc_kwx,60,8,2,1,2,0,0,0,0,0,0,0,0,0
4,十堰玩法,3,3,log_kwx,rc_kwx,60,8,2,1,2,0,0,0,0,0,0,0,0,0
5,随州玩法,3,3,log_kwx,rc_kwx,60,8,2,1,2,0,0,0,0,0,0,0,0,0
6,斗地主,3,3,log_ddz,rc_ddz,60,6,2,1,1,0,0,0,0,0,0,0,0,0
7,炸金花,2,5,log_zjh,rc_zjh,160,6,2,1,1,0,0,0,0,0,0,0,0,0
8,癞子斗地主,3,3,log_ddz,rc_ddz,60,6,2,1,1,0,0,0,0,0,0,0,0,0
10,十点半,2,5,log_tenhalf,rc_tenhalf,60,6,2,1,1,0,0,0,0,0,0,0,0,0
11,吃火锅,2,5,log_eathot,rc_eathot,60,4,2,1,1,0,0,0,0,0,0,0,0,0
13,宜城玩法,3,3,log_kwx,rc_kwx,60,8,2,1,2,0,0,0,0,0,0,0,0,0
14,应城玩法,3,3,log_kwx,rc_kwx,60,8,2,1,2,0,0,0,0,0,0,0,0,0
16,江西牛牛,2,5,log_niuniujx,rc_niuniujx,60,10,3,1,1,1,0,0,1,2,1,0,0,0
17,推筒子,2,5,log_ttz,rc_ttz,200,8,2,1,1,0,0,0,0,0,0,0,0,0
19,拼天九,2,4,log_ptj,rc_ptj,200,12,2,1,1,0,0,0,0,0,0,0,0,0
24,三公演义,2,6,log_sgyy,rc_sgyy,60,10,2,1,1,0,1,0,0,0,0,0,0,0
25,逍遥扎金花,2,5,log_xyzjh,rc_xyzjh,60,6,2,1,1,0,0,0,0,0,0,0,0,0
36,扫雷,5,10,log_saolei,rc_saolei,60,5,2,1,1,0,0,0,0,0,0,0,0,0
51,八张清,2,6,log_bzw,rc_bzq,60,2,3,1,1,0,0,0,0,0,0,0,0,0
65,明牌抢庄,2,6,log_mpqz,rc_mpqz,200,10,2,1,1,0,1,0,0,0,0,0,0,0
66,八人明牌,2,8,log_mpqz,rc_mpqz,200,10,2,1,1,0,1,0,0,0,0,0,0,0
67,自由抢庄,2,6,log_mpqz,rc_mpqz,200,10,2,1,1,0,1,0,0,0,0,0,0,0
68,固定庄家,2,6,log_mpqz,rc_mpqz,200,10,2,1,1,0,1,0,0,0,0,0,0,0
69,牛牛上庄,2,6,log_mpqz,rc_mpqz,200,10,2,1,1,0,1,0,0,0,0,0,0,0
77,五子棋,2,2,log_gold,rc_gold,60,99999,1,1,1,0,0,1,0,0,0,0,0,0
78,湘军跑得快,2,3,log_xjpdk,rc_xjpdk,60,9,2,1,1,0,0,0,0,0,0,0,0,0
1000,三张牌金币包房,2,5,log_gold,rc_gold,60,9999999,1,2,3,0,1,0,0,0,0,0,0,0
2000,骰宝金币包房,2,5,log_gold,rc_gold,60,9999999,1,2,3,0,1,0,0,0,0,0,0,0
3000,牛牛房卡场,2,5,log_gold,rc_gold,60,9999999,1,2,3,0,1,0,0,0,0,0,0,0
3001,牛牛房卡场八人抢庄,2,8,log_gold,rc_gold,60,9999999,1,2,3,0,1,0,0,0,0,0,0,0
4000,跑得快,3,3,log_gold,rc_gold,60,9999999,1,2,3,0,0,0,0,0,0,0,0,0
10000,卡五星50买马,3,3,log_gold,rc_gold,20,9999999,1,2,3,0,0,0,0,0,0,0,0,0
10001,卡五星50不买马,3,3,log_gold,rc_gold,20,9999999,1,2,3,0,0,0,0,0,0,0,0,0
10002,卡五星50全频道买马,3,3,log_gold,rc_gold,20,9999999,1,2,3,0,0,0,0,0,0,0,0,0
10003,卡五星50全频道不买马,3,3,log_gold,rc_gold,20,9999999,1,2,3,0,0,0,0,0,0,0,0,0
10004,卡五星50上楼,3,3,log_gold,rc_gold,20,9999999,1,2,3,0,0,0,0,0,0,0,0,0
10010,卡五星100买马,3,3,log_gold,rc_gold,20,9999999,1,2,3,0,0,0,0,0,0,0,0,0
10011,卡五星100不买马,3,3,log_gold,rc_gold,20,9999999,1,2,3,0,0,0,0,0,0,0,0,0
10012,卡五星100全频道买马,3,3,log_gold,rc_gold,20,9999999,1,2,3,0,0,0,0,0,0,0,0,0
10013,卡五星100全频道不买马,3,3,log_gold,rc_gold,20,9999999,1,2,3,0,0,0,0,0,0,0,0,0
10014,卡五星100上楼,3,3,log_gold,rc_gold,20,9999999,1,2,3,0,0,0,0,0,0,0,0,0
10020,卡五星200买马,3,3,log_gold,rc_gold,20,9999999,1,2,3,0,0,0,0,0,0,0,0,0
10021,卡五星200不买马,3,3,log_gold,rc_gold,20,9999999,1,2,3,0,0,0,0,0,0,0,0,0
10022,卡五星200全频道买马,3,3,log_gold,rc_gold,20,9999999,1,2,3,0,0,0,0,0,0,0,0,0
10023,卡五星200全频道不买马,3,3,log_gold,rc_gold,20,9999999,1,2,3,0,0,0,0,0,0,0,0,0
10024,卡五星200上楼,3,3,log_gold,rc_gold,20,9999999,1,2,3,0,0,0,0,0,0,0,0,0
10030,卡五星300买马,3,3,log_gold,rc_gold,20,9999999,1,2,3,0,0,0,0,0,0,0,0,0
